Points :
  Point :
    Name : pt_generator ;
    Coordinates :  0 ,  2 ,  0 ; 
    InReferenceFrame : frame_hub ; 
   ;
  Point :
    Name : pt_generator_link_nacelle ;
    Coordinates :  0 ,  3 ,  0 ; 
    InReferenceFrame : frame_hub ; 
   ;
 ;


RigidBodies :
  RigidBody :
     Name : rb_generator ; 
     ConnectedTo : drive_train_shaft_1 ; 
     Where : pt_generator ; 
     ConnectedTo : rvj_generator ; 
     Where : pt_generator ; 
     Triad : triad_generator ; 
     MassProperty : generator_mass ;
 ; 
;


MassProperties : 
  MassProperty : 
    Name :  generator_mass  ; 
    Mass :  40000  ; 
    CenterOfMass :  0 ,  0 ,  0 ; 
    MomentsOfInertia :  0 ,  0 ,  0 , 20000 ,  0 ,  0  ; 
   ; 
 ;


RevoluteJoints: 
  RevoluteJoint : 
    Name : rvj_generator ; 
    ConnectedTo : drive_train_linker ; 
    Where : pt_generator ; 
    ConnectedTo : rb_generator ; 
    Where : pt_generator ; 
    Triad : triad_rvj_generator ; 
    RelativeRotation :  
      Name : damp_rel ; 
      ConnectedTo : null ; 
      Where : pt_generator ; 
      Spring : spring_hub_clamp    ; 
      Actuator : generator_actuator  ; 
     ;
   ; 
 ;


 Beams : 
   Beam :
      Name : drive_train_shaft_1 ; 
      ConnectedTo : rb_hub_centre ; 
      Where : pt_hub_centre ; 
      ConnectedTo : rb_generator; 
      Where : pt_generator ; 
      Curve : drive_train_shaft_curve_1 ; 
      BeamProperty : drive_train_shaft_properties ; 
      #Shape : shape name ; 
      ;
   Beam :
      Name : drive_train_linker ; 
      ConnectedTo : rvj_generator ; 
      Where : pt_generator ; 
      ConnectedTo : rb_nacelle_to_drive_train; 
      Where : pt_generator_link_nacelle ; 
      Curve : drive_train_linker_curve ; 
      BeamProperty : drive_train_linker_properties ; 
      #Shape : shape name ; 
      ;
 ;    


Curves : 
 Curve : 
    Name : drive_train_shaft_curve_1 ; 
       InReferenceFrame : frame_hub ; 
       Points : 
       NumberOfControlPoints : 2 ; 
       DegreeOfCurve : 1 ; 
       RationalCurveFlag : NO ; 
       EndPoint0 : pt_hub_centre ; 
       EndPoint1 : pt_generator ; 
       ; 
       Triads : 
       NumberOfTerms :  2 ;
       EtaValue :  0  ;         YVector : -1 ,  0 ,  0 ;        ZVector : 0 ,  0 ,  1 ;  
       EtaValue :  1 ;        YVector : -1 ,  0 ,  0 ;         ZVector : 0 ,  0 ,  1 ; 
    ;
  CurveMeshParameter : drive_train_mesh ; 
  ;
 Curve : 
    Name : drive_train_linker_curve ; 
       InReferenceFrame : frame_hub ; 
       Points : 
       NumberOfControlPoints : 2 ; 
       DegreeOfCurve : 1 ; 
       RationalCurveFlag : NO ; 
       EndPoint0 : pt_generator ; 
       EndPoint1 : pt_generator_link_nacelle ; 
       ; 
       Triads : 
       NumberOfTerms :  2 ;
       EtaValue :  0  ;         YVector : -1 ,  0 ,  0 ;        ZVector : 0 ,  0 ,  1 ;  
       EtaValue :  1 ;        YVector : -1 ,  0 ,  0 ;         ZVector : 0 ,  0 ,  1 ; 
    ;
  CurveMeshParameter : drive_train_linker_mesh ; 
  ;
 ;    


 CurveMeshParameters :  
   CurveMeshParameter :
     Name : drive_train_mesh ; 
     NumberOfElements :  2 ; 
     OrderOfElements :   3 ; 
    ; 
 ;


 CurveMeshParameters :  
   CurveMeshParameter :
     Name : drive_train_linker_mesh ; 
     NumberOfElements :  2 ; 
     OrderOfElements :   1 ; 
    ; 
 ;


BeamProperties : 
  BeamProperty : 
     Name : drive_train_shaft_properties  ; 
     NumberOfTerms :  1  ;
      EtaValue :  0 ; : 
      AxialStiffness : 1e+12 ;
      BendingStiffnesses : 1e+12 , 1e+12 , 0.0 ; 
      TorsionalStiffness :  1e+12 ; 
      ShearingStiffnesses : 1e+13 , 1e+13, 0.0 ; 
      MassPerUnitSpan :  0 ; 
      MomentsOfInertia :  0, 0, 0 ; 
      CenterOfMass :  0.0 , 0.0 ; 
      ShearCenter : 0.0 , 0.0 ; 
      Centroid : 0.0 , 0.0 ; 
     ;
  ;
  BeamProperty : 
     Name : drive_train_linker_properties  ; 
     NumberOfTerms :  1  ;
      EtaValue :  0 ; : 
      AxialStiffness : 1e+12 ;
      BendingStiffnesses : 1e+12 , 1e+12 , 0.0 ; 
      TorsionalStiffness :  1e+12 ; 
      ShearingStiffnesses : 1e+13 , 1e+13, 0.0 ; 
      MassPerUnitSpan :  0 ; 
      MomentsOfInertia :  0, 0, 0 ; 
      CenterOfMass :  0.0 , 0.0 ; 
      ShearCenter : 0.0 , 0.0 ; 
      Centroid : 0.0 , 0.0 ; 
     ;
  ;
 ;    


Triads : 
   Triad :
     Name : triad_generator ; 
     YVector :  0 ,  1 ,  0 ; 
     ZVector :  0 ,  0 ,  1 ; 
     InReferenceFrame : frame_hub ; 
   ;
   Triad :
     Name : triad_rvj_generator ; 
     YVector :  0 ,  0 , -1 ; 
     ZVector :  0 ,  1 ,  0 ; 
     InReferenceFrame : frame_hub ; 
   ;
 ; 


